mileagemakemodelfuelgearofferTypepricehpyearname
30819MINIOneGasolineManualUsed143901022018MINI One
16505MINIOneGasolineManualUsed144501022018MINI One
81609BMW216DieselManualUsed157901162018BMW 216
32544MINICooperGasolineManualUsed159501362018MINI Cooper
42400SkodaOctaviaCNGManualUsed163001102018Skoda Octavia
22142Fiat500GasolineAutomaticUsed16399862018Fiat 500
41200BMW218GasolineManualUsed164901402018BMW 218
42500MINIOneGasolineAutomaticUsed173001022018MINI One
102434BMW218DieselManualUsed178501502018BMW 218
5704Fiat500CGasolineAutomaticUsed17899862018Fiat 500C
4425Fiat500CGasolineManualUsed17999862018Fiat 500C
47500OpelGrandland XGasolineManualUsed184501312018Opel Grandland X
68250SEATAtecaDieselAutomaticUsed248301902018SEAT Ateca
84271RenaultKoleosDieselAutomaticUsed248901772018Renault Koleos
69290VolkswagenTiguanDieselAutomaticUsed249301502018Volkswagen Tiguan
25000VolkswagenT-RocDieselAutomaticDemonstration249901502018Volkswagen T-Roc
61920SkodaSuperbDieselAutomaticUsed254401902018Skoda Superb
49830SkodaSuperbDieselAutomaticUsed254401902018Skoda Superb
52515AudiA5DieselManualUsed255251502018Audi A5
88500SkodaKodiaqGasolineManualUsed256391502018Skoda Kodiaq
37517Mercedes-BenzC 220DieselManualUsed256701702018Mercedes-Benz C 220
51649VolkswagenT-RocGasolineAutomaticUsed257001902018Volkswagen T-Roc
31950VolkswagenArteonDieselAutomaticDemonstration258501502018Volkswagen Arteon
59989VolkswagenT-RocDieselAutomaticUsed259001502018Volkswagen T-Roc
57744FordMondeoDieselAutomaticUsed259002112018Ford Mondeo
45749OpelVivaroDieselManualUsed259801452018Opel Vivaro
30000BMW230GasolineManualUsed259902522018BMW 230
48000VolkswagenArteonDieselAutomaticUsed264901502018Volkswagen Arteon
24470SkodaSuperbGasolineAutomaticUsed268701792018Skoda Superb
81011AudiA4DieselManualUsed268791502018Audi A4
57700SkodaKaroqGasolineAutomaticUsed268791502018Skoda Karoq
9352MitsubishiOutlanderElectric/GasolineAutomaticUsed268901352018Mitsubishi Outlander
21700AudiQ2GasolineAutomaticUsed258501502018Audi Q2
11990OpelAmperaElectricAutomaticUsed258992042018Opel Ampera
78300BMW520DieselAutomaticUsed259901902018BMW 520
16000AudiA3GasolineAutomaticUsed299001902018Audi A3
149900BMW630DieselAutomaticUsed339902652018BMW 630
50863AudiQ5DieselAutomaticUsed349901902018Audi Q5
67271AudiQ5DieselAutomaticUsed399902862018Audi Q5
56AudiQ5DieselAutomaticUsed429902582018Audi Q5
131000MaseratiLevanteGasolineAutomaticUsed529504302018Maserati Levante
14485JaguarI-PaceElectricAutomaticUsed699984002018Jaguar I-Pace
80100SkodaCitigoGasolineManualUsed5799602018Skoda Citigo
63000ToyotaAygoGasolineManualUsed6500692018Toyota Aygo
35000MitsubishiSpace StarGasolineManualUsed6990712018Mitsubishi Space Star
22900RenaultTwingoGasolineManualUsed7399692018Renault Twingo
200000FordFocusDieselManualUsed74001202018Ford Focus
13729Peugeot108GasolineManualUsed7480692018Peugeot 108
15900Fiat500GasolineManualUsed7500692018Fiat 500
171000FordC-MaxDieselManualUsed76001202018Ford C-Max
13754SuzukiCelerioGasolineAutomaticUsed7888682018Suzuki Celerio
24000PorscheBoxsterGasolineAutomaticUsed648803492019Porsche Boxster
9880Mercedes-BenzCLS 450Electric/GasolineAutomaticUsed668693672019Mercedes-Benz CLS 450
16888Mercedes-BenzV 300DieselAutomaticUsed678902392019Mercedes-Benz V 300
17390AudiA6 allroadDieselAutomaticUsed699123492019Audi A6 allroad
57424BMWX5 MDieselAutomaticUsed708804002019BMW X5 M
8483VolkswagenTouaregDieselAutomaticUsed899754212019Volkswagen Touareg
8377AudiSQ7DieselAutomaticUsed996424352019Audi SQ7
18000OpelCorsaGasolineManualUsed10950902019Opel Corsa
22344Fiat500CGasolineManualUsed13469692019Fiat 500C
16443Fiat500CGasolineManualUsed13489692019Fiat 500C
5Fiat500GasolineManualPre-registered13889862019Fiat 500
9954Fiat500GasolineAutomaticUsed14989692019Fiat 500
16FiatQuboGasolineManualPre-registered14999772019Fiat Qubo
15FiatQuboGasolineManualPre-registered14999772019Fiat Qubo
9744Fiat500CGasolineAutomaticUsed15289692019Fiat 500C
6000CitroenC4 CactusGasolineManualUsed167901312019Citroen C4 Cactus
5888AlfaRomeo GiuliettaGasolineManualUsed182891202019Alfa Romeo Giulietta
5000OpelMokka XGasolineManualDemonstration184501402019Opel Mokka X
21000MazdaCX-3GasolineManualUsed189001502019Mazda CX-3
39990CitroenJumpyDieselManualUsed199901222019Citroen Jumpy
37418RenaultKoleosDieselAutomaticUsed317901902019Renault Koleos
13206Mercedes-BenzB 220GasolineAutomaticEmployee's car318701902019Mercedes-Benz B 220
12839Mercedes-BenzC 180GasolineAutomaticEmployee's car324701562019Mercedes-Benz C 180
29887Mercedes-BenzC 200Electric/GasolineAutomaticUsed324701842019Mercedes-Benz C 200
21829Mercedes-BenzA 220GasolineAutomaticDemonstration324701902019Mercedes-Benz A 220
48894Mercedes-BenzE 200GasolineAutomaticEmployee's car326701972019Mercedes-Benz E 200
15542VolkswagenArteonGasolineAutomaticUsed327751502019Volkswagen Arteon
32606AudiA4GasolineAutomaticUsed329801902019Audi A4
13864RenaultKoleosDieselAutomaticUsed329901902019Renault Koleos
17476Mercedes-BenzCLA 220GasolineAutomaticEmployee's car334701902019Mercedes-Benz CLA 220
59700VolkswagenT6 CaravelleDieselAutomaticUsed334791502019Volkswagen T6 Caravelle
5830Mercedes-BenzA 250GasolineAutomaticEmployee's car336702242019Mercedes-Benz A 250
19319VolkswagenT-RocGasolineAutomaticDemonstration338191902019Volkswagen T-Roc
34460VolkswagenT6 MultivanDieselManualUsed348801142019Volkswagen T6 Multivan
6845Mercedes-BenzSLC 180GasolineManualEmployee's car348901562019Mercedes-Benz SLC 180
11110HondaCR-VGasolineAutomaticDemonstration349951932019Honda CR-V
3385VolkswagenPassat VariantElectric/GasolineAutomaticUsed359801562019Volkswagen Passat Variant
28500Mercedes-BenzC 300GasolineAutomaticUsed367802582019Mercedes-Benz C 300
27039VolkswagenArteonDieselAutomaticUsed376891902019Volkswagen Arteon
9500CitroenC1GasolineManualUsed9460722019Citroen C1
10500Peugeot108GasolineManualUsed9540722019Peugeot 108
24800CitroenC1GasolineManualUsed9540722019Citroen C1
22702Hyundaii10GasolineManualUsed9550672019Hyundai i10
25432smartforTwoGasolineManualUsed9690712019smart forTwo
13996smartforTwoGasolineManualUsed9690712019smart forTwo
23651smartforTwoGasolineManualUsed9690712019smart forTwo
56000OpelAstraDieselManualUsed98001102019Opel Astra
6500Peugeot108GasolineManualUsed9840722019Peugeot 108
89800FordFiestaDieselManualUsed9860862019Ford Fiesta
15103Volkswagenup!GasolineManualUsed9880602019Volkswagen up!
14234Hyundaii10GasolineManualUsed9880872019Hyundai i10
63170Peugeot208GasolineManualUsed9880832019Peugeot 208
20400Hyundaii20GasolineManualUsed99001012019Hyundai i20
53043RenaultClioGasolineManualUsed9920902019Renault Clio
32015Peugeot208GasolineManualUsed9960832019Peugeot 208
10400ToyotaAygoGasolineManualUsed9970722019Toyota Aygo
24677RenaultClioGasolineManualUsed9980902019Renault Clio
23163RenaultClioGasolineManualUsed9981902019Renault Clio
5995RenaultClioGasolineManualUsed9990902019Renault Clio
7185VolkswagenT-CrossGasolineManualUsed209901162019Volkswagen T-Cross
56500BMW118GasolineAutomaticUsed219501362019BMW 118
20650OpelInsigniaGasolineManualUsed229901652019Opel Insignia
52747MINICooper SGasolineAutomaticUsed234501922019MINI Cooper S
1120JeepCompassGasolineManualUsed237691402019Jeep Compass
4000FordKugaDieselAutomaticUsed252001792019Ford Kuga
20550FordMondeoElectric/GasolineAutomaticUsed259901882019Ford Mondeo
1817MINICooper SEElectricManualUsed277901022019MINI Cooper SE
23300BMWi3Electric/GasolineAutomaticUsed283001842019BMW i3
29039VolkswagenTouranDieselManualUsed284901502019Volkswagen Touran
33781Mercedes-BenzVitoDieselAutomaticEmployee's car287891632019Mercedes-Benz Vito
4904BMW420GasolineAutomaticUsed307901842019BMW 420
53160VolvoV60DieselAutomaticUsed308891902019Volvo V60
22250VolkswagenGolf GTIGasolineAutomaticUsed312992902019Volkswagen Golf GTI
8999Mercedes-BenzVitoDieselAutomaticUsed314321362019Mercedes-Benz Vito
27370Mercedes-BenzC 300DieselAutomaticUsed326902452019Mercedes-Benz C 300
36500Mercedes-BenzC 180GasolineManualUsed349001562019Mercedes-Benz C 180
6119Mercedes-BenzCLA 250GasolineAutomaticUsed349002242019Mercedes-Benz CLA 250
17000AudiQ3GasolineAutomaticUsed349501902019Audi Q3
42700VolvoXC60DieselAutomaticUsed349901902019Volvo XC60
16914VolkswagenGolfGasolineAutomaticUsed378252452019Volkswagen Golf
18300FordFlexGasolineAutomaticUsed379503142019Ford Flex
57100AudiA4DieselAutomaticUsed379802312019Audi A4
31000AudiA4DieselAutomaticDemonstration389051902019Audi A4
24010Mercedes-BenzC 300GasolineAutomaticEmployee's car396302582019Mercedes-Benz C 300
21313OpelZafira LifeDieselAutomaticUsed398501772019Opel Zafira Life
7500VolkswagenGolf GTIGasolineAutomaticUsed399302902019Volkswagen Golf GTI
29000VolkswagenPassatDieselAutomaticDemonstration439902392019Volkswagen Passat
64444Mercedes-BenzGLC 350DieselAutomaticUsed449802582019Mercedes-Benz GLC 350
43700AudiQ5DieselAutomaticUsed458801902019Audi Q5
32952Mercedes-BenzE 400DieselAutomaticUsed459003402019Mercedes-Benz E 400
29000VolkswagenT6 MultivanGasolineAutomaticUsed467802042019Volkswagen T6 Multivan
17895DodgeChargerGasolineAutomaticUsed469993092019Dodge Charger
43700AudiA6DieselAutomaticUsed488792042019Audi A6
22000VolkswagenPassat VariantDieselAutomaticDemonstration499902392019Volkswagen Passat Variant
25959Mercedes-BenzGLC 43 AMGGasolineAutomaticUsed508503672019Mercedes-Benz GLC 43 AMG
38865VolkswagenT6 MultivanDieselAutomaticUsed515251992019Volkswagen T6 Multivan
19482AudiA6DieselAutomaticUsed519252862019Audi A6
12035Mercedes-BenzE 450GasolineAutomaticEmployee's car533703672019Mercedes-Benz E 450
26890AudiA6DieselAutomaticUsed543252862019Audi A6
15825smartforTwoGasolineManualUsed9990712019smart forTwo
26586smartforTwoGasolineManualUsed9990712019smart forTwo
4989CitroenC1GasolineManualDemonstration9990722019Citroen C1
2800CitroenC1GasolineManualDemonstration9990722019Citroen C1
69151SkodaFabiaGasolineManualUsed9990752019Skoda Fabia
14219Peugeot208GasolineManualUsed10160832019Peugeot 208
36490NissanMicraGasolineManualUsed10290712019Nissan Micra
15279smartforTwoGasolineManualUsed10290712019smart forTwo
49394RenaultClioDieselManualUsed10320902019Renault Clio
25612Hyundaii10GasolineAutomaticUsed10330672019Hyundai i10
13005smartforTwoGasolineManualUsed10390712019smart forTwo
12811Fiat500GasolineManualUsed10395692019Fiat 500
16198Peugeot108GasolineManualUsed10460722019Peugeot 108
13871smartforFourGasolineManualUsed10480902019smart forFour
7109RenaultClioGasolineManualUsed10490902019Renault Clio
32700RenaultClioGasolineManualUsed10490902019Renault Clio
5FiatPandaLPGManualPre-registered10490692019Fiat Panda
9879Fiat500GasolineManualUsed10505692019Fiat 500
28944RenaultClioGasolineManualUsed10590902019Renault Clio
42000OpelAdamGasolineManualUsed10590692019Opel Adam
20000Mercedes-BenzC 220DieselAutomaticEmployee's car359501942019Mercedes-Benz C 220
27700Mercedes-BenzA 250GasolineAutomaticEmployee's car361902242019Mercedes-Benz A 250
9200MINIJohn Cooper Works CountrymanGasolineAutomaticUsed367003062019MINI John Cooper Works Countryman
24500BMW320DieselAutomaticEmployee's car379001902019BMW 320
2900BMWX2DieselAutomaticUsed387001902019BMW X2
9560AlfaRomeo StelvioDieselAutomaticUsed397991902019Alfa Romeo Stelvio
9800BMW330GasolineAutomaticUsed399902582019BMW 330
20000VolvoV90GasolineAutomaticUsed399983102019Volvo V90
33900VolvoV60GasolineAutomaticUsed429903102019Volvo V60
18657LandRover Range Rover EvoqueDieselAutomaticUsed438991792019Land Rover Range Rover Evoque
9579Mercedes-BenzV 250DieselAutomaticUsed447441902019Mercedes-Benz V 250
3670BMW435DieselAutomaticUsed448503132019BMW 435
72435BMW640DieselAutomaticUsed453903202019BMW 640
36338LandRover Range Rover EvoqueGasolineAutomaticUsed459852492019Land Rover Range Rover Evoque
14700BMWX3GasolineAutomaticDemonstration479992522019BMW X3
16000Mercedes-BenzE 400DieselAutomaticEmployee's car489503402019Mercedes-Benz E 400
36000BMWX3 MGasolineAutomaticUsed524993602019BMW X3 M
49467BMW540DieselAutomaticUsed528903202019BMW 540
800Mercedes-BenzSLC 300GasolineAutomaticEmployee's car539502452019Mercedes-Benz SLC 300
12500BMWX3DieselAutomaticUsed547902652019BMW X3
15650FordF 150GasolineAutomaticUsed545003702019Ford F 150
31862Mercedes-BenzV 300DieselAutomaticUsed566602392019Mercedes-Benz V 300
21000VolkswagenTouaregDieselAutomaticUsed574502862019Volkswagen Touareg
9954Mercedes-BenzV 300DieselAutomaticUsed598802392019Mercedes-Benz V 300
35000Mercedes-BenzV 300DieselAutomaticDemonstration626902392019Mercedes-Benz V 300
45532AudiA7GasolineAutomaticUsed635003402019Audi A7
28700VolvoXC90DieselAutomaticUsed638902412019Volvo XC90
6000VolvoXC60DieselAutomaticDemonstration658902352019Volvo XC60
14310ChevroletSilveradoGasolineAutomaticDemonstration689003552019Chevrolet Silverado
6000Mercedes-BenzE 53 AMGGasolineAutomaticDemonstration698504352019Mercedes-Benz E 53 AMG
35000AudiA8DieselAutomaticDemonstration699052862019Audi A8
18453PorscheMacanGasolineAutomaticUsed703003542019Porsche Macan
17618ChevroletCamaroGasolineAutomaticDemonstration708056302019Chevrolet Camaro
18511PorscheMacanGasolineAutomaticUsed718803542019Porsche Macan
8374PorscheMacanGasolineAutomaticUsed739003542019Porsche Macan
9344PorscheCayenneGasolineAutomaticUsed784903402019Porsche Cayenne
22000CadillacCTSGasolineAutomaticDemonstration793526492019Cadillac CTS
11727PorscheMacanGasolineAutomaticUsed838003542019Porsche Macan
6000VolvoXC90Electric/GasolineAutomaticDemonstration878903922019Volvo XC90
29500OpelAdamGasolineManualUsed106001012019Opel Adam
58221Peugeot208GasolineManualUsed10630832019Peugeot 208
11871Peugeot208GasolineManualUsed10680832019Peugeot 208
14285RenaultTwingoGasolineManualUsed10690922019Renault Twingo
44482SkodaFabiaGasolineManualUsed10790952019Skoda Fabia
13500Peugeot108GasolineManualUsed10800722019Peugeot 108
8300CitroenC3GasolineManualUsed10840822019Citroen C3
8300CitroenC3GasolineManualUsed10840822019Citroen C3
2793Peugeot108GasolineManualUsed10840722019Peugeot 108
8259Peugeot208GasolineManualUsed10880832019Peugeot 208
2750Fiat500GasolineManualUsed10905692019Fiat 500
37197RenaultClioDieselManualUsed10920902019Renault Clio
67694FordFiestaDieselManualUsed10970862019Ford Fiesta
5000RenaultTwingoGasolineManualUsed10970922019Renault Twingo
23200DaciaSanderoLPGManualUsed10980902019Dacia Sandero
25622smartforTwoGasolineAutomaticUsed10990712019smart forTwo
36050KiaRioGasolineManualUsed10990842019Kia Rio
4100Fiat500GasolineManualUsed10990692019Fiat 500
23305smartforFourGasolineManualUsed10990902019smart forFour
19600Mercedes-BenzC 43 AMGGasolineAutomaticEmployee's car549503902019Mercedes-Benz C 43 AMG
13200BMWM2GasolineAutomaticUsed597504112019BMW M2
59181BMWX5DieselAutomaticUsed644502652019BMW X5
37399BMWX5DieselAutomaticUsed648502652019BMW X5
36077AlpinaB3GasolineAutomaticUsed648904412019Alpina B3
14618BMWM4GasolineAutomaticUsed649904502019BMW M4
17000PorscheCaymanGasolineAutomaticUsed689003492019Porsche Cayman
13300Mercedes-BenzC 63 AMGGasolineAutomaticEmployee's car729504762019Mercedes-Benz C 63 AMG
8100Mercedes-BenzGLE 350DieselAutomaticUsed738572582019Mercedes-Benz GLE 350
16300Mercedes-BenzGLC 63 AMGGasolineAutomaticEmployee's car764504762019Mercedes-Benz GLC 63 AMG
15573Mercedes-BenzE 53 AMGGasolineAutomaticUsed769004352019Mercedes-Benz E 53 AMG
17300Mercedes-BenzE 63 AMGGasolineAutomaticEmployee's car799005712019Mercedes-Benz E 63 AMG
2000BMW750DieselAutomaticUsed869004002019BMW 750
13100Mercedes-BenzAMG GTGasolineAutomaticEmployee's car1247505852019Mercedes-Benz AMG GT
36000BMWM8GasolineAutomaticUsed1269006252019BMW M8
4773BMWM8GasolineAutomaticUsed1346256252019BMW M8
90Mercedes-BenzG 500GasolineAutomaticUsed1999004212019Mercedes-Benz G 500
9234Mercedes-BenzG 63 AMGGasolineAutomaticUsed2166198502019Mercedes-Benz G 63 AMG
4450McLaren600LTGasolineAutomaticUsed2261006002019McLaren 600LT
16900McLaren720SGasolineAutomaticUsed2698907212019McLaren 720S
11378PorscheCayenneGasolineAutomaticUsed897303402019Porsche Cayenne
416PorscheMacanGasolineAutomaticUsed928003542019Porsche Macan
5847PorschePanameraGasolineAutomaticUsed943504412019Porsche Panamera
23853PorschePanameraElectric/GasolineAutomaticUsed958004622019Porsche Panamera
23669PorschePanameraGasolineAutomaticUsed1015004602019Porsche Panamera
21080PorschePanameraElectric/GasolineAutomaticUsed1024004622019Porsche Panamera
23294PorschePanameraGasolineAutomaticUsed1034904602019Porsche Panamera
32560PorschePanameraElectric/GasolineAutomaticUsed1069114622019Porsche Panamera
22406PorschePanameraGasolineAutomaticUsed1074904602019Porsche Panamera
20007Porsche992GasolineAutomaticUsed1329004502019Porsche 992
4116PorschePanameraElectric/GasolineAutomaticUsed1365006802019Porsche Panamera
9790CorvetteZ06GasolineAutomaticDemonstration1486007672019Corvette Z06
1938Porsche992GasolineAutomaticUsed1585004502019Porsche 992
4018PorscheCayenneElectric/GasolineAutomaticUsed1673006802019Porsche Cayenne
3000FiatTipoGasolineManualUsed9500952019Fiat Tipo
12819FiatTipoGasolineManualUsed9700952019Fiat Tipo
3000Fiat500GasolineManualUsed10890692019Fiat 500
8693FiatTipoGasolineManualUsed138901202019Fiat Tipo
10231Fiat500XGasolineAutomaticDemonstration165901502019Fiat 500X
31500Abarth595GasolineManualUsed169901652019Abarth 595
17500OpelAdamGasolineManualUsed10990692019Opel Adam
400RenaultTwizyElectricManualUsed11000162019Renault Twizy
11144Hyundaii10GasolineManualUsed11220672019Hyundai i10
27281Hyundaii10GasolineManualUsed11220672019Hyundai i10
21500Hyundaii20GasolineManualUsed112501012019Hyundai i20
19000Volkswagenup!GasolineManualUsed11290602019Volkswagen up!
33703KiaStonicGasolineManualUsed11330842019Kia Stonic
6180smartforFourGasolineAutomaticUsed11330712019smart forFour
11072Hyundaii10GasolineManualUsed11330872019Hyundai i10
42510FordFiestaDieselManualUsed11390862019Ford Fiesta
60100DaciaLodgyGasolineManualUsed113901022019Dacia Lodgy
11800OpelCorsaGasolineManualUsed114501012019Opel Corsa
25372RenaultClioGasolineManualUsed11460902019Renault Clio
37997RenaultClioDieselManualUsed11490902019Renault Clio
25300Peugeot2008GasolineManualUsed11490832019Peugeot 2008
36883FordFiestaDieselManualUsed11490862019Ford Fiesta
15000SuzukiSwiftGasolineManualUsed114901112019Suzuki Swift
10500Fiat500GasolineManualUsed11490692019Fiat 500
17914smartforFourElectricAutomaticUsed11590822019smart forFour
19000FordFiestaGasolineManualUsed11590862019Ford Fiesta
13300Peugeot108GasolineManualUsed10700722019Peugeot 108
18000Peugeot108GasolineManualUsed10900722019Peugeot 108
22400Peugeot208GasolineManualUsed10990822019Peugeot 208
24500Peugeot208GasolineManualUsed10990832019Peugeot 208
